,Point,X,Y,Burnt_Boolean
70,"{""type"":""Point"",""coordinates"":[96.14840354596282,16.99027917256508]}",96.14840354596282,16.99027917256508,1
71,"{""type"":""Point"",""coordinates"":[96.27854065318952,16.687412952009012]}",96.27854065318952,16.687412952009012,1
72,"{""type"":""Point"",""coordinates"":[96.30348433965152,16.710368741140822]}",96.30348433965152,16.710368741140822,1
73,"{""type"":""Point"",""coordinates"":[96.21013368782961,16.68635892846447]}",96.21013368782961,16.68635892846447,0
74,"{""type"":""Point"",""coordinates"":[96.20697053382548,16.728170029671602]}",96.20697053382548,16.728170029671602,0
75,"{""type"":""Point"",""coordinates"":[96.189362517952,16.956943128399814]}",96.189362517952,16.956943128399814,1
76,"{""type"":""Point"",""coordinates"":[96.20717635911802,16.79603783726229]}",96.20717635911802,16.79603783726229,1
77,"{""type"":""Point"",""coordinates"":[96.31301877703453,16.634300028594396]}",96.31301877703453,16.634300028594396,1
78,"{""type"":""Point"",""coordinates"":[96.03562471831304,16.77536387769538]}",96.03562471831304,16.77536387769538,1
79,"{""type"":""Point"",""coordinates"":[96.128328000275,16.911718949727348]}",96.128328000275,16.911718949727348,1
80,"{""type"":""Point"",""coordinates"":[96.38970590803216,16.63990419404941]}",96.38970590803216,16.63990419404941,1
81,"{""type"":""Point"",""coordinates"":[96.36832173132571,16.910249530026718]}",96.36832173132571,16.910249530026718,1
82,"{""type"":""Point"",""coordinates"":[96.30503644181324,16.784635368223157]}",96.30503644181324,16.784635368223157,1
83,"{""type"":""Point"",""coordinates"":[96.37267412267845,16.91176182834406]}",96.37267412267845,16.91176182834406,1
84,"{""type"":""Point"",""coordinates"":[95.99157473804411,16.71154920517982]}",95.99157473804411,16.71154920517982,1
85,"{""type"":""Point"",""coordinates"":[96.33915250687774,16.88181150553288]}",96.33915250687774,16.88181150553288,1
86,"{""type"":""Point"",""coordinates"":[96.412165093536,16.957308640645877]}",96.412165093536,16.957308640645877,1
87,"{""type"":""Point"",""coordinates"":[96.21670174809623,16.942573595951743]}",96.21670174809623,16.942573595951743,1
88,"{""type"":""Point"",""coordinates"":[96.31075417048525,16.62538578411608]}",96.31075417048525,16.62538578411608,1
89,"{""type"":""Point"",""coordinates"":[96.26709263677753,16.65295588432522]}",96.26709263677753,16.65295588432522,1
90,"{""type"":""Point"",""coordinates"":[96.15754190035211,16.831249769249347]}",96.15754190035211,16.831249769249347,1
91,"{""type"":""Point"",""coordinates"":[96.4103298119891,16.979277231166037]}",96.4103298119891,16.979277231166037,1
92,"{""type"":""Point"",""coordinates"":[96.31080268262886,16.64162789056031]}",96.31080268262886,16.64162789056031,1
93,"{""type"":""Point"",""coordinates"":[96.41895486978757,16.78240824778605]}",96.41895486978757,16.78240824778605,1
94,"{""type"":""Point"",""coordinates"":[96.34125035693341,16.669706619405474]}",96.34125035693341,16.669706619405474,1
95,"{""type"":""Point"",""coordinates"":[96.28499836775873,16.76683988371839]}",96.28499836775873,16.76683988371839,1
96,"{""type"":""Point"",""coordinates"":[96.02472167208438,16.94385635201373]}",96.02472167208438,16.94385635201373,1
97,"{""type"":""Point"",""coordinates"":[96.360867978208,16.756433591490964]}",96.360867978208,16.756433591490964,1
98,"{""type"":""Point"",""coordinates"":[96.07217172938375,16.73161130845803]}",96.07217172938375,16.73161130845803,1
99,"{""type"":""Point"",""coordinates"":[96.24783923102532,16.749622802403977]}",96.24783923102532,16.749622802403977,1
